file_path,trust_hits,scholar_bib,scholar_page,s2,crossref,openreview,arxiv,openalex,pubmed,europepmc,doi_csl,doi_bibtex
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SugarcrepeSensitivity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SyntaxVision.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-PromptSensitivity.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-SymptomDetection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Lowe2024-UnseenClustering.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2024-VislaBenchmark.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Brade2024-SynthScribe.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Huang2024-SymbolicDiffusion.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Shama2024-RobustDiffusion.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Rodriguez2024-SpeechDepressionPrediction.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Brade2023-PromptExploration.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Napier2023-MovementPreTraining.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Hanafi2023-MLApneaPrevention.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2023-TestTimeTraining.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Oore (cI0dYX4AAAAJ)/Dumpala2023-SpeechIdentity.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oore (cI0dYX4AAAAJ)/Sinclair2023-AIPreventativePAP.bib,6,0,0,1,1,0,0,1,0,1,1,1
output/Oore (cI0dYX4AAAAJ)/Sastry2023-SemiSupervisedScore.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Lowe2023-ZeroShotClustering.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Sastry2023-DenoiseTrain.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Oore (cI0dYX4AAAAJ)/Dikaios2023-SpeechPsychiatry.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Oore (cI0dYX4AAAAJ)/Peachey2023-PatchVAE.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Murray2025-SocialWellbeing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ibitoye2025-EthicalAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-AIAfrica.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-LearnerCentricDesign.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Osho2025-PiracyNigeria.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Sidorov2025-OpioidChatter.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Kalu2025-AIHealth.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-HealthyTracking.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2024-StudentStressInterventions.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2025-AIWellbeing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Desai2025-StressAI.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Patel2025-SerencoachAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Roberts2025-STEMOdyssey.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Sen2025-BoozyGears.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-DietChange.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Bhattacharya2025-SexHealthApp.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Srivastava2025-ARExergames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Anukem2025-AIDecisionSupport.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Odenigbo2025-DanceAR.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-FtsApp.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nkwo2025-GenderModeration.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nwagu2024-AbsentMindednessIntervention.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2025-MobileStressAnalysis.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Iyer2025-PlayerExperience.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alipour2025-BotDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Fetrati2025-PersuasiveSTI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Burns2025-AnxietyScreenTime.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Duke2025-MobileSkills.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-ShoppingGamification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Odenigbo2024-ARDance.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-HealthyMukbangAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nwokolo2025-ClimateSolarHybrid.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-GameFraming.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-HealthExergames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2025-HealthyGameMotivation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Srivastava2025-ARPetActivity.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2025-MobileStressApps.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2025-CaregiverLink.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Musumbulwa2025-HealthCore.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Reen2024-ICareInsights.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okenyi2025-VeganChatGPT.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2025-SmileApp.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-RecipeWeight.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2025-EmotionRegulationGames.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Iyer2024-GameHeuristics.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-FrameEffect.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okonkwo2025-HydrogenFeasibility.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Ahmad2025-OpioidNER.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Okuboyejo2025-ReviewInsights.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Almutari2024-StepsBooster.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Aremu2024-PromptReliability.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Fetrati2024-SexualHealthChatbots.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-DigitalSensitivity.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Yisa2024-BirthdayDisclosures.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Boruah2025-SocialMotives.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2025-CaregiverDesign.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-MobileHealthViz.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Desai2025-SansTracas.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2024-LifeSave.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2024-StressAppEffectiveness.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Etienne2025-PatientVaccineAid.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Catak2025-GameOn.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Adib2025-ClimateNarrative.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alqahtani2025-TechMentalHealth.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2025-LifeLinkCaregivers.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2026-FoodDrugML.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Ataguba2026-AIHealthyEating.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Weerasinghe2024-VaccineSentiments.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Yisa2024-SextingDistress.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Yisa2024-PrivacyGap.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-AfrocentricElearning.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2024-FoodWeightAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Adu2024-EquityDigitalHealth.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Eboreime2024-LifeSkillsRESETTLE.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Hakim2024-CommunityImmunity.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2023-MoodieInsights.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Banire2024-AttentionalBiasModification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2024-EmotionAdaptivePersuasion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2023-MotivationPersonalization.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Omisore2024-ExtendedReality.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Almutari2024-ActivityDeterminants.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Reen2024-iCareIndia.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alslaity2024-HealthTechPersuasion.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2023-MotivationMechanism.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-GamePersuasion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jelodar2024-EmotionTrends.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2024-AfricanFoodDataset.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alslaity2024-EmotionAnalysis.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Ataguba2024-FoodRecognition.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2024-EthicalData.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2024-GenderPersuasion.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Orji2024-PersuasiveInterfaces.bib,4,0,1,0,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ataguba2024-PostureDetection.bib,4,0,1,0,1,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2024-StressAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alqahtani2024-GratitudeMotivation.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Anukem2024-HydrateAI.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Aremu2024-ClimateBias.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Lomotey2024-CocoaDiagnose.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Adaji2024-PersuasiveTech.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Adib2023-ClimateAwareness.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Mulchandani2022-PersuasionGames.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Green2023-QsortDating.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alslaity2023-PersonalizationInterventions.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Orji (-1cHtBQAAAAJ)/Rapp2023-BehavRec.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2024-JournalEmotionDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2024-MoodPatterns.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Bhattacharya2023-SexEdApp.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2023-ProTaskinator.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alhasani2023-StressManage.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Marindragu2023-YouthMentalHealth.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Aldenaini2022-MobilePersuasion.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyibo2023-AdaptPersuasion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2023-PersuasiveFramework.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2022-HealthAdaptive.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Weerasinghe2023-EmotionTrends.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Chan2023-Gardenquest.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2023-EmotionAdaptivePersuasion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Lomotey2023-TweetConcerns.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alqahtani2022-MotivationTailoring.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Agyapong2023-WellnessZambia.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Orji2023-HealthARML.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2023-DrugAdverseReactions.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Rapp2023-PersuasionSystems.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Rapp2023-PersuasionIssues.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Orji (-1cHtBQAAAAJ)/Banire2023-AttentionBias.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Alipour2023-SocialBotAnalysis.bib,3,0,1,1,0,0,0,0,0,0,0,1
output/Orji (-1cHtBQAAAAJ)/Nwagu2023-MindfulUsage.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Nwagu2023-BrainVR.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ganesh2023-GameSecurity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Jha2023-RiskPrevention.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Yisa2023-PrivacyDecisions.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Oyebode2022-PersuasionStrategy.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Ndulue2023-GameChange.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Orji (-1cHtBQAAAAJ)/Omisore2023-HandMotionRecognition.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Poitras2024-K12Programming.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Poitras2025-DataDecisions.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Poitras2024-AIProgramming.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Lin2024-AIInclusiveLearning.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Sampangi2024-SpecsGrading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Sampangi2024-LicenseLearn.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Poitras (TNaVSQwAAAAJ)/Poitras2024-CognitiveAI.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Lajoie2023-LearningEnvironments.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Poitras (TNaVSQwAAAAJ)/Poitras2023-TimeSelfRegulatedLearning.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Poitras (TNaVSQwAAAAJ)/Lajoie2022-SelfRegulationPerformance.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Poitras2023-LearningAnalytics.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Poitras2022-SelfEfficacyBelonging.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Blouin2022-MetacognitiveComprehension.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Poitras (TNaVSQwAAAAJ)/Blouin2022-SketchingProblemSolving.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Thibodeau2025-RiskFairness.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Rosati2024-FeedbackDefence.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Sudhakar2025-GeneralistHanabi.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Bouchoucha2024-RLDebugging.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Thibodeau2024-FairnessIncentives.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Chandar2024-ScaleRL.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Sudhakar2024-DataOptimal.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rajendran (-novlhIAAAAJ)/Patil2024-IntelligentSwitching.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Samsami2024-WorldModels.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Govindarajan2024-CrystalRL.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Rosati2024-ReverseDefense.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rajendran (-novlhIAAAAJ)/Rahimikalahroudi2023-LocalForgetting.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Nekoei2023-HanabiCoordination.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Zhao2023-CoopExplore.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Nekoei2023-MultiTimescaleLearning.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rajendran (-novlhIAAAAJ)/Govindarajan2023-BehavioralCloning.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rahman (9SrqOewAAAAJ)/Jahan2025-HessianFaultDiagnosis.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Yeasmin2025-BugLocalization.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mukherjee2025-DomainTermExplanation.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Shah2024-DeepBugReproducibility.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Jahan2025-FaultDetection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Samir2025-IntelligentFeedback.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mahbub2024-CodeSmells.bib,5,0,0,1,1,0,0,1,0,0,1,1
