file_path,trust_hits,scholar_bib,scholar_page,s2,crossref,openreview,arxiv,openalex,pubmed,europepmc,doi_csl,doi_bibtex
output/Rahman (9SrqOewAAAAJ)/Mondal2024-SnippetIdentification.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mahbub2024-CodeContextTransformers.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Shuvo2023-CodeReviewLeverage.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mahbub2023-Bugsplainer.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Rahman2023-QueryReformulation.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Khomh2023-IntelligentSoftware.bib,4,0,0,1,1,0,0,0,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mahbub2023-DefectData.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mondal2023-SubjectivityObjectivity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mahbub2023-BugStructureNMT.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rahman (9SrqOewAAAAJ)/Mukherjee2023-BugReportAnswers.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Rahman (9SrqOewAAAAJ)/Jahan2023-TextDissimilarity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Baltes2025-LLMStudies.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Kuutila2025-LongitudinalResearch.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Ayoola2025-PersonaSustainability.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Sedano2025-SustainableDevelopment.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Ralph (oRBuFa0AAAAJ)/Jackson2025-AICreativity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Jackson2024-GenAICreativity.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Ralph2024-SoftwareMetrology.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Baltes2024-LitReviewSE.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Russo2024-HumanCentricAI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Huotala2024-LLMReviewScreening.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Abrahao2024-EvidenceSE.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Santos2023-DistributedScrum.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Santos2023-HybridResilience.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Mcguire2023-StratifiedSustainability.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Santos2023-LgbtqiaRemoteWork.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ralph (oRBuFa0AAAAJ)/Turhan2023-EASE2023Chairs.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Ralph (oRBuFa0AAAAJ)/Lorey2023-SocialScience.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Reilly (fZ56s2EAAAAJ)/Almangush2025-ResumptionAids.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Raza2025-PerspectAR.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Hu2025-ModelSelect.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Reilly (fZ56s2EAAAAJ)/Hu2024-GanderAR.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Connor2024-PairDynamics.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Porcino2024-AquariaAR.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Nasirinejad2024-MobileProjections.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Haltner2023-BeadWeavingComparison.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Hu2023-GlyphTrajectory.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Reilly (fZ56s2EAAAAJ)/Hu2023-GlyphBlend.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Reynolds2025-IPFutures.bib,3,0,0,0,1,0,0,0,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2025-RepairMap.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2025-AgriDataLaw.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2025-TechAccess.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2024-TPMAccess.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2023-CopyrightRepair.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2025-CodeSecurity.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2024-SoftwareFarming.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2024-RightToRepair.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2024-NothingWorks.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2023-RepairSoftware.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rosborough (kG4oQmsAAAAJ)/Rosborough2023-RightToRepair.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rosborough (kG4oQmsAAAAJ)/Guibault2023-IntellectualProperty.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Rahimi2025-CrossEncoderAttribution.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Wang2025-TrustworthyQA.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Casper2025-AIModelRisk.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Badawi2025-LLMTrust.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Soleymani2025-SoftAdaClip.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Dadsetan2025-GradientDenoising.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Mianroodi2025-MedSynth.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Feng2025-CausalEval.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Latypov2024-MSNeuralgia.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Jha2025-PatientTrust.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Berlotattwell2025-LLMLearningFails.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Roewerdespres2024-CommonsenseMeasurability.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Vinden2025-ContraSim.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Vinden2025-ContrastiveFinance.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Zeng2025-GradientInversion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2025-SpectralLock.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Latypov2025-SurgicalStratification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Khattak2025-MLOps.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Atanasov2024-RepresentationNoising.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Dadsetan2024-MedicalCoderFairness.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Jaipersaud2024-ImplicitPortrayal.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Gonzales2024-TextMusicGen.bib,2,0,1,1,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Roy2024-GraphFusion.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2024-AttackDefense.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Berlotattwell2024-LibrarySingleUse.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2024-FeedbackDefence.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Damours2024-GenomicNavigator.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2024-ReverseDefense.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Namavarian2024-StayPrediction.bib,2,0,1,1,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Fast2024-CareTechCanada.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Ge2024-ModelCircuits.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Dumpala2024-SymptomDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Ge2024-KnowledgeEdit.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Huang2024-CharacterPortrayal.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Qiu2024-SituatedExplanations.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Saqur2024-StochasticGating.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Lee2024-DigitalGenetics.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Ge2024-CircuitKnowledge.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Wang2024-MedicalReRank.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Nikouline2024-TransfusionPrediction.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Wang2024-AuxiliaryKnowledge.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Saqur2024-NiftyNews.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Pimentel2024-ExoplanetDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Ajwani2024-AdversarialLLM.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2024-NoisyFineTuning.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Ajwani2024-PromptTuning.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Taghibeyglou2024-AlzheimerDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rosati2024-ModelEditing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Lia2023-ArcherLeadership.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Lia2024-TeamTone.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Chaudhry2024-DeidSystems.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Chanlatte2024-GeometryGeneration.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Rameau2024-VoiceProtocols.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Changawala2024-StutterWhisper.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Kainth2024-MirrorDescent.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Rudzicz2023-RoomTraffic.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Tianbao2023-SurgicalDeid.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Mcburney2023-PertussisValidation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Mcburney2023-PertussisEstimates.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Siddiqui2023-TraineeAssessment.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Sahak2023-StateVectorFramework.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Zhu2023-InformationMeasures.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Khalid2023-WildNeRF.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Jeong2023-SchizoSpeechNLP.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Rudzicz (elXOB1sAAAAJ)/Zhu2023-NaturalExplanations.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Liaqat2023-SignalFilter.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Khalid2023-SurGNNExplainability.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Wang2023-LearningComparison.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Vishnubhotla2023-QuoteAttribution.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Latypov2023-AINeuropathicPain.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Taghibeyglou2023-ClassicalAlzheimers.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Lia2023-ORToneContext.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Haiqi2023-AdverseEventDetection.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Khalid2023-DynamicNeRF.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Khalid2023-SurgicalPerformance.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Rudzicz (elXOB1sAAAAJ)/Mcburney2023-PertussisStandard.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Rudzicz (elXOB1sAAAAJ)/Obadinma2023-NeuralAgent.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rahimi2025-CrossEncoderAttribution.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Badshah2024-LLMJudge.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Singh2025-QuantizationEffects.bib,4,0,1,0,0,0,1,0,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Arps2025-SyntacticGeneralization.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Adeeba2025-UrduBenchmark.bib,5,0,1,1,0,0,1,0,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Garg2025-ConceptDiscovery.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Liaqat2025-ChameleonFramework.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Gajo2025-ParametricEfficiency.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Badshah2025-ToolAugmentedEvaluation.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Badshah2025-LLMEvaluation.bib,5,0,0,0,1,0,0,1,0,1,1,1
output/Sajjad (t3BH6NkAAAAJ)/Haider2025-NeuronRanges.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rosati2025-SpectralLock.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Rizwan2024-LexicalBiasResolution.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Atanasov2024-RepresentationNoising.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Dumpala2024-SyntaxVision.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rosati2024-AttackDefense.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Dumpala2024-PromptSensitivity.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Sarvmaili2024-MachineUnlearningFeasibility.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Rosati2024-FeedbackDefence.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rosati2024-ReverseDefense.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Saeed2024-ModalityInvariant.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Liaqat2024-MultimodalLearning.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Arps2024-NonceTreebanks.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rosati2024-ModelEditing.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Altinisik2024-IntrinsicAdversarial.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Badshah2024-LLMCapabilities.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Altinisik2024-LayeredDim.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Yu2024-ConceptExplanation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Sarvmaili2024-KernelStein.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Rosati2024-NoisyFineTuning.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Idris2023-SerumDynamics.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Dumpala2024-SugarcrepeSensitivity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Zhang2023-EmpiricalNLP.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Sajjad2023-LatentConceptAnalysis.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Dalvi2023-NeuroXLibrary.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Dalvi2023-NxPlainDiscovery.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Fan2023-NeuronInterpretations.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Durrani2022-SalientNeurons.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Sajjad2023-LayerDrop.bib,5,0,0,0,1,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Khalid2023-TrustyCode.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Yu2023-UnknownDomains.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sajjad (t3BH6NkAAAAJ)/Alam2023-ConceptxFramework.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Sajjad (t3BH6NkAAAAJ)/Altinisik2023-AdversarialRobustness.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Purcell2025-AdaptiveSensing.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Zaman2025-ForestFireDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Dhindsa2025-WildfireNet.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Das2025-WildfireGNN.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Mutakabbir2025-ForestFiresCanada.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Awaisi2025-SharedEncoderTransformer.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Awaisi2025-DtGainImputation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Zhao2025-AutismCare.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Sampalli (UCVetfAAAAAJ)/Manzano2025-IntrusionDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Zhang2025-WirelessIDS.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Nasirinejad2025-DigitalTwinSME.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Asif2025-RiskEnsemble.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Nasirinejad2025-Maintenance40.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Mutakabbir2025-ForestFireSampling.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Gharaei2024-RGCNet.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Yerramilli2025-EAPPWDAuthentication.bib,5,0,1,0,1,0,0,1,0,0,1,1
