file_path,trust_hits,scholar_bib,scholar_page,s2,crossref,openreview,arxiv,openalex,pubmed,europepmc,doi_csl,doi_bibtex
output/Sampalli (UCVetfAAAAAJ)/Upadhyay2024-SCADATestBench.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Purcell2024-WildlandFireRisk.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Gaikwad2024-PediatricPainCare.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Soltani2024-TangleMLDefense.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Awaisi2024-IndustrialAIoT.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Mutakabbir2024-FederatedSTAS.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Zhang2024-HybridIDS.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Ghosh2024-QuantumSCADA.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Nasirinejad2024-SmartMaintenance.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Tavakoli2024-FireClassification.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Awaisi2023-IotLifePrediction.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Kaur2023-BigDataForestFire.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Purcell2023-FederatedForestFire.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Fei2023-IotSecurity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Loginov2023-IoTDataExhaust.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Mutakabbir2024-FirePrediction.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Zaman2023-DistributedCommunication.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sampalli (UCVetfAAAAAJ)/Aldenaini2022-MobilePersuasion.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Upadhyay2023-GridGAN.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Mutakabbir2023-FirePrediction.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Nasirinejad2023-IoTConsumerBehavior.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Sampalli (UCVetfAAAAAJ)/Ghosh2023-QuantumSafe.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Shakeri (iriAIgsAAAAJ)/Shakeri2024-PassiveCoPresence.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Shakeri (iriAIgsAAAAJ)/Shakeri2024-SmartPresence.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Shakeri (iriAIgsAAAAJ)/Shakeri2023-ParentConnect.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Mehditabar2025-LLMAccuracyEnergy.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Jahan2025-AttentionFaults.bib,1,0,0,0,0,0,0,1,0,0,0,0
output/Sharma (VHjAIe8AAAAJ)/Rajput2025-GreenAI.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Spadon2025-CommunityClimateAdaptation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Saad2025-TokenMerge.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Saad2025-SENAIgenerativeAI.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rahman2025-FeatureUsage.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Palit2025-CodeRefactor.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sharma (VHjAIe8AAAAJ)/Nunes2025-MaRVDataset.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Saad2025-GreenPruning.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Boloori2025-DPySmellDetector.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Sobhani2025-ReproducibilitySmells.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Palit2024-RefactorRL.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Lopez2025-LeakageDetection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rahman2024-FeatureToggleComplexity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Mandli2025-CommitDelta.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Saad2024-GraphDSL.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Vijayvargiya2024-CodeNaming.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rajput2024-EnergyMeasure.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Spinellis2024-BrokenWindows.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rajput2024-QuantizationEfficiency.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rajput2024-TensorFlowEnergy.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Saad2024-AttentionNaturalness.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Sharma2024-DesigniteScale.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Sharma2024-CodeLLMs.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Sharma2024-CodeML.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Sharma2023-TestabilityPerception.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Rajput2023-FineGrainedEnergy.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Sharma (VHjAIe8AAAAJ)/Palit2023-CodeRefactor.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Shah2023-MetricFusion.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Nanadani2023-CodeSmellCalibration.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Nandani2023-CodeSmellsDataset.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Sharma (VHjAIe8AAAAJ)/Spinellis2023-BrokenWindowsReplication.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Spadon (bfdGsGUAAAAJ)/Spadon2025-InvasivePathways.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2025-CommunityClimateAdaptation.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Alam2025-VesselPredict.bib,4,0,0,1,0,0,1,0,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Vaidheeswaran2025-GoalNav.bib,4,0,0,1,0,0,1,0,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Silva2025-HealthSurveillance.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2025-MaritimeMarkovian.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Carlini2025-PortDynamics.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Alam2025-VesselDynamics.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2025-VesselMarkovian.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Spadon (bfdGsGUAAAAJ)/Spadon2024-MaritimeAIS.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2024-VesselForecasting.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Alam2024-ClusterPredict.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Song2024-MaritimeGravity.bib,8,0,0,1,1,0,1,1,1,1,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2024-GravityFlow.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Haranwala2023-TrajectoryAugment.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2023-AITransmissionBehavior.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Spadon (bfdGsGUAAAAJ)/Spadon2023-MaritimeForecasting.bib,1,0,0,1,0,0,0,0,0,0,0,0
output/Tang (VhWYfm8AAAAJ)/Wang2025-ImageIDS.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Tang (VhWYfm8AAAAJ)/Wang2025-TrafficGen.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Tang (VhWYfm8AAAAJ)/Ding2025-SatelliteNomaOptimization.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Liu2025-GraphRL.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Khawam2025-CognitiveBandit.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Liu2025-ConnectedDecisionMaking.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Liu2025-MVSTGHAT.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Jia2024-IoVResourceAllocation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Wei2025-UAVEdgeLearning.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Xu2023-RLChargingScheme.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Tang (VhWYfm8AAAAJ)/Wu2023-MmWaveD2D.bib,3,0,0,0,0,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Singh2025-GranuleHyperexcitability.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Gillis2025-VarianceGating.bib,4,0,1,1,0,0,0,0,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Leger2025-MnemonicDiscrimination.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Forbrigger2025-MotorIntentDetection.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Gillis2025-PlateletAggregates.bib,6,0,1,1,0,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Gillis2025-SmallObjectDetection.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Gillis2025-BenthicUncertainty.bib,6,0,1,1,0,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Lowe2025-BenthicNet.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Nunes2025-ElectroPatternCompletion.bib,5,0,1,0,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Trappenberg2025-FoundationBrain.bib,4,0,0,0,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Wang2024-InfoGeoPattern.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Xu2024-BenthicHabitatClassification.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Misiuk2024-SeabedMapping.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Madanlal2024-LithiumMnemonicDiscrimination.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Singh2023-FrequencyPatternSeparation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Hasan2024-LinkFailurePrediction.bib,5,0,0,1,0,0,1,1,0,0,1,1
output/Trappenberg (EwkaTYEAAAAJ)/Xu2024-SelfSupervisedProgress.bib,1,0,0,0,0,0,1,0,0,0,0,0
output/Trappenberg (EwkaTYEAAAAJ)/Petzi2023-GammaSustained.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Trappenberg (EwkaTYEAAAAJ)/Conrad2023-BloodMultiplexing.bib,1,0,1,0,0,0,0,0,0,0,0,0
output/Wehbe (UrFw3XEAAAAJ)/Ranapurwala2025-OptoKineticDrum.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Buruk2025-EmergingVoices.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Anvari2025-PrivacyAI.bib,4,0,0,1,0,0,1,0,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Ppali2025-WellbeingEntangled.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Sunday2025-VrFeedback.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Ayoola2025-PersonaSustainability.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Sunday2024-VirtualTraining.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Anvari2024-GameChange.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Hoffmann2024-ThermalSketch.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Wehbe2023-RealitySpectrum.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Hoffmann2023-ThermalHaptic.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wehbe (UrFw3XEAAAAJ)/Grady2023-EquitableCHI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Bravo2025-LiceDynamics.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Evans2025-AlgaeMonitor.bib,3,0,0,1,0,0,0,0,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Ayyagari2025-FishPretrain.bib,3,0,0,0,1,0,0,0,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Kaikkonen2024-MarineDEI.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Bravo2024-AquaData.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Khan2024-AquaPredict.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Peachey2024-VesselPerformance.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Ayyagari2024-MarineDetect.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Kess2024-AgeMaturity.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Whidden (itc4x9kAAAAJ)/Collienne2024-SubtreePruneRegraft.bib,7,0,0,1,1,0,0,1,1,1,1,1
output/Whidden (itc4x9kAAAAJ)/Molloy2023-DataAcquisition.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Whidden (itc4x9kAAAAJ)/Ayyagari2023-DeepWaterMonitor.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Dutta2025-SparseGPPathPlanning.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Botros2024-RegretPareto.bib,4,0,0,1,1,0,0,0,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Wilde2024-MultiobjectiveAssignment.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Wilde2024-ScalarizedPlanning.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Dutta2023-SensorScheduling.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Wilde2023-FleetAllocation.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Botros2023-TaskWaitOptimization.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wilde (lkAmFEEAAAAJ)/Dutta2023-RobotTours.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Sabby2025-MutualInfoLearning.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Rizwan2025-LexicalBiasResolution.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Wu (IdBlVPUAAAAJ)/Sarvmaili2024-KernelStein.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Feng2025-ResponseFactuality.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Castiglione2024-AdversarialTesting.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Wu (IdBlVPUAAAAJ)/Rizwan2024-InstanceDifficulty.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Sarvmaili2024-MachineUnlearningFeasibility.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Wu (IdBlVPUAAAAJ)/Shah2024-EmotionFluctuations.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Rizwan2024-LexicalBiasResolution.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Wu2024-UserContentRecommendation.bib,0,0,0,0,0,0,0,0,0,0,0,0
output/Wu (IdBlVPUAAAAJ)/Luo2024-NeuralBasket.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Sui2023-SelfProjectors.bib,4,0,0,1,0,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Wu2023-UserPreferenceTracking.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Wu (IdBlVPUAAAAJ)/Bouadjenek2023-StockPredict.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wei2025-AdaptiveVideoStreaming.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Zhou2025-AgentAllocation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wang2025-ForgettingMitigation.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wei2025-SlicePerformance.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Mehraj2025-FeatureCorrelations.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Li2025-SmartGridTwin.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Awaisi2025-SharedEncoderTransformer.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Awaisi2025-DtGainImputation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Zhang2025-DeterministicIntegration.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Jadeja2025-TorDetection.bib,5,0,1,1,1,0,0,0,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wang2025-SpaceAirMarineOffloading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Huang2025-SafetyCriticalOffloading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Niazmand2025-FaultDetectionOffloading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wang2025-TaskOffloading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Ghosh2024-MEIDSTransfer.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wei2025-CoreSliceStream.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Zhang2025-VNFSelection.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Mahfujul2024-BackpressureRouting.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Awaisi2024-IndustrialAIoT.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Jiang2024-WorkloadAllocation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Liu2024-SophonIDS.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Kibengemacleod2023-AdversarialRobustness.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Xu2023-RLChargingScheme.bib,6,0,1,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Awaisi2023-IotLifePrediction.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Li2023-Colslam.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Liu2024-CellFreeMIMO.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Li2023-FairSpectrumSharing.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Wang2023-IotaSecureStorage.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Pei2023-EdgeARCacheCompute.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Zhou2023-DRLWorkloadAllocation.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Cui2023-WassersteinGANAttack.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Liu2023-EdgePlacement.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Ye (4OQaVGUAAAAJ)/Huang2023-RealtimeOffloading.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Weller2025-TreeWar.bib,6,0,1,1,0,0,1,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Dempsey2024-MaxAgreementForests.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Hong2024-WaveletVirtue.bib,6,0,0,1,1,0,1,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Dempsey2024-WildOrchardChase.bib,5,0,1,1,0,0,0,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Deen2024-ParsimonyKernel.bib,5,0,0,1,1,0,0,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Lyu2023-LocalEffectsDataStructures.bib,7,0,1,1,1,0,1,1,0,0,1,1
output/Zeh (GoTWlmgAAAAJ)/Saeidi2023-ContextWikification.bib,5,0,0,1,1,0,0,1,0,0,1,1
